"";"ImePriimek";"Rojstvo";"Spol";"Drzava";"Premozenje";"Kategorija";"Vir"
"1";"Jeff Bezos";1964-01-12;"M";"United States";113000;"Technology";"Amazon"
"2";"Bill Gates";1955-10-28;"M";"United States";98000;"Technology";"Microsoft"
"3";"Bernard Arnault & family";1949-03-05;"M";"France";76000;"Fashion & Retail";"LVMH"
"4";"Warren Buffett";1930-08-30;"M";"United States";67500;"Finance & Investments";"Berkshire Hathaway"
"5";"Larry Ellison";1944-08-17;"M";"United States";59000;"Technology";"software"
"6";"Amancio Ortega";1936-03-28;"M";"Spain";55100;"Fashion & Retail";"Zara"
"7";"Mark Zuckerberg";1984-05-14;"M";"United States";54700;"Technology";"Facebook"
"8";"Jim Walton";1948-06-07;"M";"United States";54600;"Fashion & Retail";"Walmart"
"9";"Alice Walton";1949-10-07;"F";"United States";54400;"Fashion & Retail";"Walmart"
"10";"Rob Walton";1944-10-27;"M";"United States";54100;"Fashion & Retail";"Walmart"
"11";"Steve Ballmer";1956-03-24;"M";"United States";52700;"Technology";"Microsoft"
"12";"Carlos Slim Helu & family";1940-01-28;"M";"Mexico";52100;"Telecom";"telecom"
"13";"Larry Page";1973-03-26;"M";"United States";50900;"Technology";"Google"
"14";"Sergey Brin";1973-08-21;"M";"United States";49100;"Technology";"Google"
"15";"Francoise Bettencourt Meyers & family";1953-07-10;"F";"France";48900;"Fashion & Retail";"L'Oreal"
"16";"Michael Bloomberg";1942-02-14;"M";"United States";48000;"Media & Entertainment";"Bloomberg LP"
"17";"Jack Ma";1964-09-10;"M";"China";38800;"Technology";"e-commerce"
"18";"Charles Koch";1935-11-01;"M";"United States";38200;"Diversified";"Koch Industries"
"19";"Julia Koch & family";1962-04-12;"F";"United States";38200;"Diversified";"Koch Industries"
"20";"Ma Huateng";1971-10-29;"M";"China";38100;"Technology";"internet media"
"21";"Mukesh Ambani";1957-04-19;"M";"India";36800;"Energy";"petrochemicals, oil & gas"
"22";"MacKenzie Scott";1970-04-07;"F";"United States";36000;"Technology";"Amazon.com"
"23";"Beate Heister & Karl Albrecht Jr.";NA;NA;"Germany";33300;"Fashion & Retail";"supermarkets"
"24";"David Thomson & family";1957-06-12;"M";"Canada";31600;"Media & Entertainment";"media"
"25";"Phil Knight & family";1938-02-24;"M";"United States";29500;"Fashion & Retail";"Nike"
"26";"Lee Shau Kee";1928-01-29;"M";"Hong Kong";28100;"Real Estate";"real estate"
"27";"Francois Pinault & family";1936-08-21;"M";"France";27000;"Fashion & Retail";"luxury goods"
"28";"Sheldon Adelson";1933-08-04;"M";"United States";26800;"Gambling & Casinos";"casinos"
"29";"Jacqueline Mars";1939-10-10;"F";"United States";24700;"Food & Beverage";"candy, pet food"
"30";"John Mars";1935-10-15;"M";"United States";24700;"Food & Beverage";"candy, pet food"
"31";"Elon Musk";1971-06-28;"M";"United States";24600;"Automotive";"Tesla, SpaceX"
"32";"Giovanni Ferrero";1964-09-21;"M";"Belgium";24500;"Food & Beverage";"Nutella, chocolates"
"33";"Michael Dell";1965-02-23;"M";"United States";22900;"Technology";"Dell computers"
"34";"Hui Ka Yan";1958-10-01;"M";"China";21800;"Real Estate";"real estate"
"35";"Li Ka-shing";1928-06-13;"M";"Hong Kong";21700;"Diversified";"diversified"
"36";"He Xiangjian";1942-08-11;"M";"China";21600;"Manufacturing";"home appliances"
"37";"Jim Simons";1938-04-25;"M";"United States";21600;"Finance & Investments";"hedge funds"
"38";"Yang Huiyan & family";1981-09-27;"F";"China";20300;"Real Estate";"real estate"
"39";"Joseph Safra";1939-01-01;"M";"Switzerland";19900;"Finance & Investments";"banking"
"40";"Dieter Schwarz";1939-09-24;"M";"Germany";19800;"Fashion & Retail";"retail"
"41";"Vladimir Potanin";1961-01-03;"M";"Russia";19700;"Metals & Mining";"metals"
"42";"Tadashi Yanai & family";1949-02-07;"M";"Japan";19700;"Fashion & Retail";"fashion retail"
"43";"Qin Yinglin & family";1965-04-17;"M";"China";18500;"Food & Beverage";"pig breeding"
"44";"Lukas Walton";1986-09-19;"M";"United States";18400;"Fashion & Retail";"Walmart"
"45";"Vladimir Lisin";1956-05-07;"M";"Russia";18100;"Metals & Mining";"steel, transport"
"46";"Ray Dalio";1949-08-08;"M";"United States";18000;"Finance & Investments";"hedge funds"
"47";"Takemitsu Takizaki";1945-06-10;"M";"Japan";17400;"Manufacturing";"sensors"
"48";"Leonid Mikhelson";1955-08-11;"M";"Russia";17100;"Energy";"gas, chemicals"
"49";"Alain Wertheimer";1948-08-28;"M";"United States";17100;"Fashion & Retail";"Chanel"
"50";"Gerard Wertheimer";1951-01-09;"M";"United States";17100;"Fashion & Retail";"Chanel"
"51";"Theo Albrecht, Jr. & family";1951-01-01;"M";"Germany";17000;"Fashion & Retail";"Aldi, Trader Joe's"
"52";"Len Blavatnik";1957-06-01;"M";"United Kingdom";17000;"Diversified";"diversified"
"53";"William Lei Ding";1971-10-01;"M";"China";17000;"Technology";"online games"
"54";"Susanne Klatten";1962-04-28;"F";"Germany";16800;"Automotive";"BMW, pharmaceuticals"
"55";"Alexey Mordashov & family";1965-09-26;"M";"Russia";16800;"Metals & Mining";"steel, investments"
"56";"Masayoshi Son";1957-08-11;"M";"Japan";16600;"Telecom";"internet, telecom"
"57";"Colin Zheng Huang";1980-02-02;"M";"China";16500;"Technology";"e-commerce"
"58";"Dietrich Mateschitz";1944-05-20;"M";"Austria";16500;"Food & Beverage";"Red Bull"
"59";"Joseph Lau";1951-07-21;"M";"Hong Kong";16400;"Real Estate";"real estate"
"60";"Laurene Powell Jobs & family";1963-11-06;"F";"United States";16400;"Technology";"Apple, Disney"
"61";"Zhang Yiming";1984-01-01;"M";"China";16200;"Technology";"software"
"62";"Leonardo Del Vecchio & family";1935-05-22;"M";"Italy";16100;"Fashion & Retail";"eyeglasses"
"63";"Donald Bren";1932-05-11;"M";"United States";15500;"Real Estate";"real estate"
"64";"Stephen Schwarzman";1947-02-14;"M";"United States";15400;"Finance & Investments";"investments"
"65";"Vagit Alekperov";1950-09-01;"M";"Russia";15200;"Energy";"oil"
"66";"Lee Man Tat";1930-01-14;"M";"Hong Kong";15200;"Food & Beverage";"food"
"67";"Wang Wei";1970-01-01;"M";"China";15200;"Service";"package delivery"
"68";"Petr Kellner";1964-05-20;"M";"Czechia";14900;"Finance & Investments";"finance, telecommunications"
"69";"Rupert Murdoch & family";1931-03-11;"M";"United States";14900;"Media & Entertainment";"newspapers, TV network"
"70";"Leonard Lauder";1937-03-19;"M";"United States";14600;"Fashion & Retail";"Estee Lauder"
"71";"Zhong Huijuan";1961-01-01;"F";"China";14600;"Healthcare";"pharmaceuticals"
"72";"Gennady Timchenko";1952-11-09;"M";"Russia";14400;"Energy";"oil, gas"
"73";"Thomas Peterffy";1944-09-30;"M";"United States";14300;"Finance & Investments";"discount brokerage"
"74";"Klaus-Michael Kuehne";1937-06-02;"M";"Switzerland";14200;"Logistics";"shipping"
